
================================================================
======== FXServer starting - 12/22/2019, 5:02:31 PM
================================================================
Creating script environments for _cfx_internal
Found new resource cron in /home/fivem/server-data/resources//cron
Found new resource es_ui in /home/fivem/server-data/resources//es_ui
Found new resource ped_pack in /home/fivem/server-data/resources//ped_pack
Found new resource NativeUILua_Reloaded in /home/fivem/server-data/resources//NativeUILua_Reloaded
Found new resource WeightDisplayForTrew in /home/fivem/server-data/resources//WeightDisplayForTrew
Found new resource mysql-async in /home/fivem/server-data/resources//mysql-async
Found new resource async in /home/fivem/server-data/resources//async
Found new resource skinchanger in /home/fivem/server-data/resources//skinchanger
Found new resource Calm-AI in /home/fivem/server-data/resources//Calm-AI
Found new resource cyberload in /home/fivem/server-data/resources//cyberload
Found new resource esplugin_mysql in /home/fivem/server-data/resources//esplugin_mysql
Found new resource airports in /home/fivem/server-data/resources//airports
Found new resource live_map in /home/fivem/server-data/resources//live_map
Found new resource pNotify in /home/fivem/server-data/resources//pNotify
Found new resource trew_hud_ui in /home/fivem/server-data/resources//trew_hud_ui
Found new resource FiveM-DinoWeather in /home/fivem/server-data/resources//FiveM-DinoWeather
Found new resource gcphone in /home/fivem/server-data/resources//gcphone
Found new resource fivem-ipl in /home/fivem/server-data/resources//fivem-ipl
Found new resource jointransition in /home/fivem/server-data/resources//jointransition
Found new resource Peds in /home/fivem/server-data/resources//Peds
Found new resource LegacyFuel in /home/fivem/server-data/resources//LegacyFuel
Found new resource malteser_cinema in /home/fivem/server-data/resources//malteser_cinema
Found new resource es_admin2 in /home/fivem/server-data/resources//es_admin2
Found new resource esx_addons_gcphone in /home/fivem/server-data/resources//esx_addons_gcphone
Found new resource essentialmode in /home/fivem/server-data/resources//essentialmode
Found new resource societybalance in /home/fivem/server-data/resources//societybalance
Found new resource mapaddons in /home/fivem/server-data/resources//mapaddons
Found new resource vMenu in /home/fivem/server-data/resources//vMenu
Found new resource interactSound in /home/fivem/server-data/resources//interactSound
Found new resource NativeUI in /home/fivem/server-data/resources//NativeUI
Found new resource monitor in /home/fivem/alpine/opt/cfx-server/citizen//system_resources//monitor
Found new resource webadmin in /home/fivem/alpine/opt/cfx-server/citizen//system_resources//webadmin
Found new resource menu in /home/fivem/server-data/resources//[rendertarget]/menu
Found new resource taxihud in /home/fivem/server-data/resources//[rendertarget]/taxihud
Found new resource img in /home/fivem/server-data/resources//[rendertarget]/img
Resource loading for img failed:
Could not open resource metadata file /home/fivem/server-data/resources//[rendertarget]/img/__resource.lua.
Found new resource youtube in /home/fivem/server-data/resources//[rendertarget]/youtube
Found new resource blimphud in /home/fivem/server-data/resources//[rendertarget]/blimphud
Found new resource franklin_tv in /home/fivem/server-data/resources//[rendertarget]/franklin_tv
Found new resource SexySpeedometer in /home/fivem/server-data/resources//[vehicles]/SexySpeedometer
Found new resource RealisticTraffic in /home/fivem/server-data/resources//[vehicles]/RealisticTraffic
Found new resource RealisticVehicleFailure in /home/fivem/server-data/resources//[vehicles]/RealisticVehicleFailure
Found new resource RealisticAirControl in /home/fivem/server-data/resources//[vehicles]/RealisticAirControl
Found new resource RealisticDrivingV in /home/fivem/server-data/resources//[vehicles]/RealisticDrivingV
